Raw Data Target Names,Beacon Output Name,Pathlight Output Name,Assay Type,Cutoff,amp_score,cq_confidence,Target Type
Metapneumovirus,Metapneumovirus,Metapneumovirus,RPP-Varsha,28,1.1,0.7,Target
Mycoplasma pneumoniae,Mycoplasma pneumoniae,Mycoplasma pneumoniae,RPP-Varsha,26,1.1,0.7,Target
"Parainfluenza virus (1, 2, 3)","Parainfluenza virus (1, 2, 3)","Parainfluenza virus (1, 2, 3)",RPP-Varsha,27,1.1,0.7,Target
Parainfluenza virus 4,Parainfluenza virus 4,Parainfluenza virus 4,RPP-Varsha,27,1.1,0.7,Target
Respiratory Syncytial Virus A,Respiratory Syncytial Virus A,Respiratory Syncytial Virus A,RPP-Varsha,27,1.1,0.7,Target
Respiratory Syncytial Virus B,Respiratory Syncytial Virus B,Respiratory Syncytial Virus B,RPP-Varsha,27,1.1,0.7,Target
Rhinovirus 1 of 2,Rhinovirus 1 of 2,Rhinovirus 1 of 2,RPP-Varsha,26,1.1,0.7,Target
Rhinovirus 2 of 2,Rhinovirus 2 of 2,Rhinovirus 2 of 2,RPP-Varsha,26,1.1,0.7,Target
Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus,RPP-Varsha,26,1.1,0.7,Target
Streptococcus pneumoniae,Streptococcus pneumoniae,Streptococcus pneumoniae,RPP-Varsha,27,1.1,0.7,Target
"Adenovirus 1 of 2 (B, C, D)-QC","Adenovirus 1 of 2 (B, C, D)","Adenovirus 1 of 2 (B, C, D)",RPP-Varsha,30,1.1,0.7,Target
"Adenovirus 2 of 2 (A, B, E , F)-QC","Adenovirus 2 of 2 (A, B, E , F)","Adenovirus 2 of 2 (A, B, E , F)",RPP-Varsha,29,1.1,0.7,Target
B. atrophaeus-QC,B. atrophaeus,B. atrophaeus,RPP-Varsha,35,1.1,0.7,Internal Control
Bocavirus-QC,Bocavirus,Bocavirus,RPP-Varsha,29,1.1,0.7,Target
"Bordetella species (B. bronchiseptica, B. parapertussis, B. pertussis)-QC","Bordetella species (B. bronchiseptica, B. parapertussis, B. pertussis)","Bordetella species (B. bronchiseptica, B. parapertussis, B. pertussis)",RPP-Varsha,28,1.1,0.7,Target
Chlamydia pneumoniae-QC,Chlamydia pneumoniae,Chlamydia pneumoniae,RPP-Varsha,30,1.1,0.7,Target
"Coronavirus species (229E, HKU1, CNL63, OC43)-QC","Coronavirus species (229E, HKU1, CNL63, OC43)","Coronavirus species (229E, HKU1, CNL63, OC43)",RPP-Varsha,29,1.1,0.7,Target
Enterovirus D68-QC,Enterovirus D68,Enterovirus D68,RPP-Varsha,29,1.1,0.7,Target
Haemophilus influenzae-QC,Haemophilus influenzae,Haemophilus influenzae,RPP-Varsha,30,1.1,0.7,Target
Influenza A-QC,Influenza A,Influenza A,RPP-Varsha,31,1.1,0.7,Target
Influenza B-QC,Influenza B,Influenza B,RPP-Varsha,29,1.1,0.7,Target
Klebsiella pneumoniae-QC,Klebsiella pneumoniae,Klebsiella pneumoniae,RPP-Varsha,28,1.1,0.7,Target
Legionella pneumophila-QC,Legionella pneumophila,Legionella pneumophila,RPP-Varsha,31,1.1,0.7,Target
Metapneumovirus-QC,Metapneumovirus,Metapneumovirus,RPP-Varsha,32,1.1,0.7,Target
Mycoplasma pneumoniae-QC,Mycoplasma pneumoniae,Mycoplasma pneumoniae,RPP-Varsha,29,1.1,0.7,Target
"Parainfluenza virus (1, 2, 3)-QC","Parainfluenza virus (1, 2, 3)","Parainfluenza virus (1, 2, 3)",RPP-Varsha,31,1.1,0.7,Target
Parainfluenza virus 4-QC,Parainfluenza virus 4,Parainfluenza virus 4,RPP-Varsha,30,1.1,0.7,Target
Respiratory Syncytial Virus A-QC,Respiratory Syncytial Virus A,Respiratory Syncytial Virus A,RPP-Varsha,30,1.1,0.7,Target
Respiratory Syncytial Virus B-QC,Respiratory Syncytial Virus B,Respiratory Syncytial Virus B,RPP-Varsha,30,1.1,0.7,Target
Rhinovirus 1 of 2-QC,Rhinovirus 1 of 2,Rhinovirus 1 of 2,RPP-Varsha,27,1.1,0.7,Target
Rhinovirus 2 of 2-QC,Rhinovirus 2 of 2,Rhinovirus 2 of 2,RPP-Varsha,28,1.1,0.7,Target
Staphylococcus aureus-QC,Staphylococcus aureus,Staphylococcus aureus,RPP-Varsha,28,1.1,0.7,Target
Streptococcus pneumoniae-QC,Streptococcus pneumoniae,Streptococcus pneumoniae,RPP-Varsha,30,1.1,0.7,Target
